Deal_Storage_ID,Purchase_ID,User_ID,NumDealsPurchases
793,2006,1012,4
1181,1187,5453,1
796,707,6818,5
64,613,7807,5
123,785,7532,3
1141,1982,8346,2
225,789,5564,2
938,1746,3267,3
1318,1040,3091,1
1625,208,762,1
1055,1145,8029,1
105,311,4376,1
1582,892,10981,1
479,494,486,1
965,201,1158,1
1864,1023,9119,2
169,642,6694,1
924,1559,10573,1
1023,1239,10140,1
1825,2061,2286,2
1802,1740,8420,2
260,337,10065,2
687,2057,1029,1
565,2153,4207,1
717,1320,10277,1
844,1989,4436,1
1567,809,2929,1
716,1259,6281,2
566,343,10390,1
1306,2005,2574,3
1374,153,709,3
346,544,5955,1
382,1004,8486,4
1734,347,10343,2
196,8,6652,1
734,1625,8746,2
1056,509,4686,0
518,2209,3551,2
1748,1064,4338,1
1622,310,4444,1
1643,210,498,2
2086,1688,8230,1
594,631,2826,2
106,1051,6222,2
872,894,7352,4
662,160,10928,2
2189,1164,10736,2
1503,1555,10163,1
477,1175,6168,2
51,392,4656,5
1271,1381,626,1
644,1915,3870,1
1826,1864,6299,6
2233,1524,7798,4
1313,1618,9973,3
699,1090,4299,7
2236,740,10971,4
1164,846,9931,15
1507,1034,6679,1
1754,2062,5961,1
81,868,6255,1
134,983,8614,1
856,1397,7828,1
668,1493,1277,1
762,225,3595,2
2093,1000,5735,1
1080,2240,5350,1
1320,2141,4137,1
352,1794,6357,3
315,542,9316,1
299,882,3578,2
1000,1459,153,1
1174,397,10524,4
470,1392,1518,5
152,439,2036,3
890,821,9495,1
655,571,2631,1
847,265,6312,4
2142,1347,615,1
2191,661,4406,4
2102,60,10061,2
1874,1816,10619,1
1740,712,4945,2
821,1856,1777,1
646,2025,4023,3
685,786,7922,2
531,1935,10699,2
74,1198,7516,1
721,1733,3129,1
2015,1461,5121,2
1274,895,2186,1
1399,1273,10548,1
675,1304,6384,3
345,1095,2625,2
1334,1631,1676,4
1369,1462,5534,2
372,2174,6859,2
1493,651,271,5
846,1006,7699,5
131,1988,7832,1
1920,381,938,2
199,1883,7873,4
761,1237,9967,8
1807,1878,1087,3
1787,1985,8314,1
1663,105,3762,1
1404,266,10383,1
1259,2124,6798,9
1700,1341,4168,9
1772,1163,6690,4
1316,1361,10602,2
888,585,3220,2
1919,80,5424,2
165,1789,7488,3
1220,375,5289,2
128,33,347,4
170,251,5236,1
43,2222,9478,2
669,1753,477,1
1692,58,7411,2
1425,1668,3107,1
631,340,7437,1
1359,762,255,2
658,1766,3790,1
500,1885,749,2
140,1306,1503,0
986,913,8650,1
1409,204,607,6
1145,994,1008,1
1030,1062,9396,1
2074,1848,933,1
32,107,5710,2
1951,614,2882,2
1104,1596,2379,2
353,521,5342,2
1849,798,3262,1
1936,1965,5832,0
1372,823,5025,1
274,2185,569,1
1915,869,3102,1
1809,853,9449,1
1395,1516,8104,1
1263,50,75,1
397,1893,6421,1
1168,1013,3037,2
1635,1226,4698,2
1147,2131,948,3
1539,1366,6177,2
920,784,3517,3
520,997,3491,4
868,13,7610,5
348,847,4377,2
1881,843,9850,1
1629,62,5544,2
1926,2075,6497,4
2187,1021,4543,1
1450,751,5117,2
483,948,1448,3
1683,977,6887,2
155,1322,7500,2
195,1339,2724,1
503,1535,2256,2
1614,2165,1100,4
598,6,7725,1
46,1855,2612,1
1761,1761,113,2
1758,1974,2868,3
79,1585,4216,1
142,2219,199,1
523,685,359,3
2160,2040,8842,3
508,1002,2154,3
38,1727,6050,4
2025,511,9204,4
1446,2137,4472,1
321,367,6864,2
1896,986,10617,2
714,750,3924,5
1902,777,5654,2
1656,1207,9216,2
650,29,8086,2
1323,498,9097,4
1221,1269,7631,1
917,963,7275,3
1070,968,8334,3
825,53,1987,2
2206,1137,2281,1
1215,904,7034,2
2054,369,2797,1
1156,622,3934,2
1248,1254,2493,2
1759,1748,3759,2
1837,284,965,4
311,317,7378,5
1698,820,1859,1
1810,1357,6263,3
887,582,2072,6
1097,517,8908,1
29,219,738,4
411,1860,10129,1
244,1711,807,6
2002,1846,3334,0
332,2056,5423,1
1077,296,4426,6
1186,45,10489,1
591,1508,2570,4
1427,532,3834,2
1172,1911,590,1
1708,1957,4791,1
1327,1931,5304,2
1240,623,2426,1
968,451,35,3
1586,1772,8041,6
921,1787,3584,2
204,1526,7718,1
2105,1130,8605,2
1451,649,1646,2
9,1987,9206,2
407,1426,10757,1
1601,1953,6885,1
1488,671,907,5
1889,522,1150,1
1908,1852,3867,1
547,1015,3859,1
538,668,3265,1
253,960,4418,1
1343,810,4611,0
746,1786,4530,3
231,591,7736,2
2219,2235,9949,3
867,695,942,3
911,2183,6181,1
341,748,7660,2
1797,862,2055,2
2230,1398,5107,2
2001,599,1626,2
1839,346,6428,1
1433,526,9617,1
624,1568,4339,5
1375,460,7235,3
1308,877,8527,5
333,83,1968,1
957,922,9862,2
1842,560,11075,4
232,1265,6658,7
1840,1517,4552,1
275,575,10377,3
1269,1879,5336,0
1129,115,10350,1
1576,2228,11071,1
1631,1060,11100,2
1101,1213,6516,1
373,269,1734,4
1004,1249,2131,4
882,1355,6439,7
1305,645,10591,2
2104,1042,9797,2
392,1998,9336,3
1314,1723,2174,2
751,1375,3197,2
1122,572,9185,3
190,1970,905,4
1084,567,10858,4
78,481,8925,3
2021,514,2499,1
1435,837,1109,1
1241,287,326,4
1961,1017,10967,3
2040,286,5370,4
492,1150,2098,1
1720,414,1773,1
1814,2090,5036,2
8,252,4856,1
1594,42,8722,1
1792,1379,2156,4
279,1952,2569,1
2157,2200,10151,1
126,946,10473,1
960,964,7079,5
87,1905,6875,2
1827,602,6728,2
637,240,2471,1
243,749,49,1
2235,173,4973,1
1616,700,6387,3
262,1405,5866,3
326,581,8523,3
1532,66,7901,1
62,28,898,3
420,1627,10242,2
2106,1700,5835,3
1934,1241,6919,3
2147,1956,6197,3
2043,2099,10475,2
355,95,4201,5
1336,238,5092,4
61,510,6566,9
374,1238,6613,6
698,2072,9094,2
758,1608,9847,2
578,2037,10767,1
1307,1783,7943,1
109,1167,1055,1
1424,1395,1458,3
1722,1061,8402,2
1858,531,6246,1
664,1356,4654,1
2022,925,6103,1
2070,419,8147,3
1091,1906,10207,1
706,1888,4838,1
423,301,10219,1
1508,1913,2176,2
1960,365,9121,2
1835,1980,5802,1
2170,836,10790,1
902,2238,178,4
738,2053,2308,2
576,2084,7431,1
649,1838,9405,3
54,1655,10525,1
596,224,7503,0
1003,1840,8783,3
1672,1505,1403,2
421,1106,4643,2
1032,674,3463,4
612,360,4055,2
1830,100,7010,1
1044,1978,4767,1
539,829,1927,4
473,907,437,1
393,465,4331,1
2165,1875,4084,2
900,1901,8135,1
1407,1619,9750,5
1213,1134,6682,1
499,87,10581,7
895,1297,3710,2
869,444,5207,10
278,191,9360,1
671,1777,4679,3
229,486,1340,1
966,1576,10839,2
297,902,5303,1
1356,1795,9829,3
2116,2027,10469,1
864,354,3602,2
529,1569,4756,1
1560,2096,8181,3
615,1480,6958,1
1868,1587,10856,1
1439,1018,3321,3
2066,431,5394,4
2151,2144,433,5
541,2094,6320,1
718,1257,5376,15
1024,1541,1867,1
982,2195,4324,5
1022,146,3661,1
750,1457,521,2
1472,919,10403,3
2047,480,7186,2
250,757,4329,2
1482,1938,4394,1
1358,69,1717,3
773,468,1016,2
1026,1278,3783,2
726,1055,5848,1
1862,477,10727,2
808,31,5299,2
2215,606,6872,2
154,2202,1143,2
1370,2008,10381,1
1689,1580,11007,1
1033,291,9145,2
1591,672,5267,1
1338,1469,9738,1
1982,1784,10212,1
460,976,10010,4
1226,1400,10069,1
468,979,2694,1
1473,635,10613,4
1757,1909,4646,1
2084,1370,6935,1
1606,355,5596,1
740,1807,1044,3
1158,644,9274,1
559,112,9076,4
1791,1310,4947,1
415,1696,10176,7
2225,2154,3507,2
248,458,9235,1
227,1129,10341,1
1117,714,2639,3
1173,181,6201,2
428,2205,7397,3
1353,455,2181,1
1083,1221,1204,3
661,630,1170,4
1788,1321,8812,2
1161,1149,4690,4
52,2236,1715,2
1019,597,10821,6
1736,1966,6543,1
604,1117,7119,1
879,711,3518,1
656,88,1245,4
1344,1148,2561,4
184,2194,9624,1
1706,973,10509,2
1016,1044,7629,2
1461,1891,7875,1
878,39,2815,2
309,802,2936,1
151,1790,3665,3
1481,1360,10888,2
1641,1467,6637,1
515,1699,5077,1
1927,1522,6173,1
1852,2217,3969,1
100,958,4580,1
857,399,663,1
2184,313,8299,1
383,36,8945,2
1633,872,10870,2
930,454,1184,3
2140,1547,6141,2
1317,2182,8825,8
1685,929,2217,1
1555,691,4102,1
1781,1168,4653,4
1991,1231,10092,4
1193,401,5788,3
245,562,4669,3
1587,1256,6295,4
2056,221,7453,6
2052,473,10841,3
1937,1203,821,1
1326,1897,3933,6
1880,903,1225,1
59,405,7059,1
1454,1862,5633,7
2125,1749,843,4
453,2020,6211,1
861,1847,7007,2
1769,1814,9671,4
1771,280,8975,4
1521,63,6616,2
1679,304,6248,0
95,1899,7428,1
158,73,3075,1
1060,234,2937,3
2220,2073,203,1
1185,466,2021,4
1109,1995,880,1
593,2083,524,1
2171,321,10837,1
84,706,7011,3
851,409,4184,2
219,278,7679,1
370,1446,7485,3
852,21,7530,3
235,273,4369,3
1458,2227,10652,3
93,1115,286,4
220,1260,5922,2
390,1644,7250,7
1553,1659,2478,1
1954,1600,1160,4
462,1872,9214,1
1232,364,273,5
1165,295,851,9
2211,1390,9729,6
1711,866,9665,4
1829,589,2620,1
1963,612,8254,1
1127,149,3852,4
174,2045,1000,4
989,1191,3099,5
125,2080,6318,1
715,2095,5396,1
1626,682,7966,3
1659,2047,454,2
381,2234,309,3
2017,1818,3571,3
2094,2030,8395,1
27,1272,2591,2
36,351,1640,2
2109,1532,810,2
1958,403,9423,2
1713,2207,4345,1
1053,1443,89,2
1547,2039,5294,3
1331,1744,1321,3
1236,1759,2686,1
674,812,1215,1
1853,1921,9283,1
122,1072,3120,1
419,2181,5868,2
614,1377,8143,2
737,193,3479,1
1039,1833,7214,1
1088,1186,5543,5
1725,1924,9347,1
830,2169,10160,1
240,1707,1406,8
207,1990,7019,4
1061,1583,2157,4
1219,1327,8939,6
2068,179,10250,1
770,1716,1272,4
1527,1589,3007,2
1639,249,5513,2
13,492,679,2
359,955,8876,5
1950,169,10827,4
582,1770,7300,3
168,1616,4268,1
1249,694,4603,2
1237,1819,8659,2
1627,832,10708,1
18,166,1176,1
1537,725,10380,1
2209,1173,7037,3
114,213,11096,2
1121,1378,6374,5
2173,1726,5552,6
1940,1681,2245,3
791,1178,6200,2
1522,320,9904,5
2183,93,10031,5
568,1871,6642,4
230,1528,10882,4
2101,1900,5636,1
1081,1992,8692,6
1134,841,8091,1
452,900,8080,1
268,1975,8370,2
2005,1223,4550,1
1952,1157,3381,2
322,1094,10556,4
1910,2052,9467,1
1125,1351,2891,2
2179,440,5011,2
1311,1196,8140,3
771,270,11039,2
1012,1832,78,1
1756,1266,5517,1
1630,1305,5290,5
1222,878,4128,2
2080,1486,8534,4
812,86,9592,2
162,101,8957,8
463,322,9308,1
1410,981,544,1
2063,578,5989,1
692,1663,635,8
1069,495,6673,1
632,797,1710,7
2083,2135,523,1
2122,965,8977,1
57,686,9736,3
937,1666,1544,1
2181,1661,6575,8
1457,1687,6147,1
748,1349,6354,2
1981,906,4769,7
1202,1923,7540,2
485,724,5247,2
511,1147,5987,2
336,1296,9960,1
919,595,10972,1
1272,16,1399,1
2099,2115,2698,3
12,600,6340,2
1559,282,4107,2
1046,1439,10906,2
557,1791,2557,1
1975,1382,8786,4
1339,415,7187,7
380,1280,6119,1
1075,2166,2980,4
683,2177,3850,1
127,2138,1077,1
922,258,9733,1
96,1680,8462,1
327,1694,4764,4
357,1292,2223,8
1887,576,7788,1
224,159,5827,4
1389,189,2958,3
970,1650,4954,6
361,972,3139,1
1449,766,9952,1
116,2120,8180,3
708,811,3276,1
1114,1143,4994,1
2237,2001,3598,4
198,924,945,2
50,402,5048,1
2073,940,6214,1
940,2068,6230,5
80,598,2968,2
542,1080,8800,2
1153,222,1907,5
610,1512,10478,5
138,1180,4188,3
221,1152,8720,0
1526,1837,2225,1
1668,611,4790,1
1642,1169,1131,1
863,1200,202,0
1903,2102,9589,0
201,1205,3900,1
1848,2103,9958,1
23,1660,8955,1
280,182,10033,1
1378,472,5751,1
409,1682,3308,3
1540,1996,7297,4
1905,1141,8008,1
185,1605,1232,1
1737,314,2345,1
756,1445,1628,1
802,658,5081,1
2053,413,839,1
2050,2055,3706,1
1573,2206,5154,1
1414,1728,8584,1
1645,1757,6583,1
2186,2058,3433,1
1901,1427,10486,1
865,2162,8687,3
1870,1314,7842,3
1790,643,3749,1
1680,226,1331,2
611,1252,5995,7
1064,2,8985,5
1764,155,2798,0
1695,898,7108,6
350,1691,2781,1
1267,1890,3623,3
1715,308,194,1
893,373,10833,3
2202,1414,2315,1
1363,564,6336,4
686,85,10738,1
1139,535,8286,1
1664,376,2166,1
2201,1298,10691,1
564,1317,9739,2
1729,1638,1829,3
1541,569,6260,1
378,474,10448,5
1492,778,1343,6
1956,1729,4749,6
24,2035,531,11
1949,545,6905,1
1911,1447,1045,2
991,1373,4012,5
1988,1822,5529,7
2136,549,4001,7
171,659,10420,1
1779,675,7723,1
935,430,2963,1
2007,220,10634,1
798,2074,5180,2
1456,1496,6866,1
1832,131,1328,3
2177,834,1139,1
1009,1007,4961,4
628,1025,5177,2
837,943,2075,1
1588,1326,3428,1
2166,1809,4500,1
1808,2076,7369,2
1921,255,4381,7
1570,1401,9964,1
60,289,1630,1
984,384,5012,1
1176,1640,6918,1
545,463,7822,2
1443,493,10156,1
1978,512,3033,1
1107,1045,4119,1
1993,152,11110,0
1783,1983,332,3
816,1136,737,2
1665,1436,10319,4
1233,2187,2683,4
180,568,3445,2
1562,1285,10913,1
1608,770,4427,1
241,625,8717,1
630,1312,2066,1
1690,886,3340,6
1886,988,8685,6
633,647,4149,1
459,2093,8726,5
1007,2069,2295,1
1986,467,3283,2
817,688,1915,1
1813,1577,800,2
532,1958,9166,3
1095,1571,5147,1
1239,433,13,2
1691,710,8557,2
768,2189,8724,2
2221,840,9381,7
416,450,9384,7
1863,1234,3560,1
824,657,241,1
1281,2024,7521,1
367,2086,9799,3
550,1308,5123,1
149,990,448,2
286,214,4837,2
2167,165,9365,5
2114,246,8932,4
247,1830,7055,2
1515,312,3537,3
56,350,9081,1
516,1058,4988,3
1674,950,1050,1
1298,394,5610,2
1872,1930,3526,2
554,639,5136,7
1882,1850,1411,1
1996,1287,701,2
388,442,6203,1
440,1038,7192,2
848,485,5181,1
42,1240,9220,1
1189,26,7734,1
1217,206,10446,1
709,1121,5524,3
978,1345,3830,1
1583,2155,5186,2
680,1099,8514,1
272,1071,7165,2
567,969,10236,2
1209,534,2392,2
1581,1824,1920,2
1922,951,3673,3
853,233,1453,2
785,290,4518,2
2076,1708,8969,4
2113,171,387,1
426,1407,1079,3
897,1248,164,2
1050,1811,3434,1
1610,1737,5721,1
590,2122,8418,2
731,1561,5300,1
1429,1432,10424,1
317,677,11171,7
276,799,1600,7
1105,2203,7851,1
1440,1423,10701,1
1909,513,891,1
1112,670,6912,1
2174,1851,5967,3
63,1114,2109,1
1099,765,6292,1
1693,1155,8537,1
72,168,9576,3
418,754,5935,3
605,501,10264,2
1675,1216,234,2
1707,1613,3202,1
305,2164,1103,2
2227,1267,610,8
1254,966,4480,5
161,683,10660,3
933,735,9353,2
645,870,4120,2
167,1944,2836,1
843,237,9579,3
1998,1520,5841,5
2107,1293,3174,1
959,627,5536,1
1821,1374,2061,1
980,760,8477,1
226,831,640,2
